subject,tutorial,completion_time,experiment
188,B,540,3
189,A,557,3
190,A,546,3
191,B,525,3
1,A,739,4
2,B,611,4
3,A,531,4
4,A,336,4
5,B,647,4
6,A,525,4
7,B,231,4
8,B,518,4
9,A,727,4
10,A,606,4
11,B,859,4
12,B,628,4
13,A,437,4
14,B,216,4
15,B,356,4
16,B,546,4
17,A,589,4
18,B,404,4
19,A,627,4
20,B,737,4
21,A,478,4
22,B,482,4
23,A,417,4
24,B,588,4
25,B,476,4
26,A,429,4
27,B,629,4
28,B,739,4
29,A,619,4
30,B,643,4
31,A,722,4
32,B,679,4
33,A,317,4
34,B,321,4
35,A,774,4
36,B,828,4
37,A,628,4
38,B,381,4
39,A,353,4
40,B,508,4
41,A,443,4
42,A,658,4
43,B,727,4
44,A,564,4
45,B,378,4
46,A,737,4
47,A,511,4
48,B,588,4
49,B,608,4
50,A,585,4
51,B,567,4
52,A,724,4
53,B,668,4
54,A,465,4
55,A,504,4
56,B,665,4
57,B,438,4
58,B,606,4
59,A,491,4
60,A,599,4
61,A,646,4
62,B,535,4
63,A,601,4
64,B,486,4
65,A,564,4
66,B,575,4
67,A,376,4
68,B,522,4
69,B,597,4
70,A,497,4
71,A,743,4
72,B,606,4
73,B,484,4
74,A,704,4
75,B,1005,4
76,B,680,4
77,A,601,4
78,A,673,4
79,A,442,4
80,B,503,4
81,B,740,4
82,A,599,4
83,B,407,4
84,A,597,4
85,B,655,4
86,B,484,4
87,B,691,4
88,A,629,4
89,B,607,4
90,A,825,4
91,A,545,4
92,B,508,4
93,A,727,4
94,A,701,4
95,A,214,4
96,A,634,4
97,B,606,4
98,B,348,4
99,B,570,4
100,A,479,4
101,A,655,4
102,A,376,4
103,A,603,4
104,A,351,4
105,B,591,4
106,B,582,4
107,B,537,4
108,A,506,4
109,A,532,4
110,A,465,4
111,A,477,4
112,A,600,4
113,B,590,4
114,B,482,4
115,A,447,4
116,B,767,4
117,B,769,4
118,A,548,4
119,B,406,4
120,B,388,4
121,A,625,4
122,A,590,4
123,B,540,4
124,A,707,4
125,B,649,4
126,A,566,4
127,B,588,4
128,A,579,4
129,A,397,4
130,A,462,4
131,B,638,4
132,A,377,4
133,B,716,4
134,A,462,4
135,A,755,4
136,B,767,4
137,A,633,4
138,B,608,4
139,B,563,4
140,B,379,4
141,B,565,4
142,B,513,4
143,A,538,4
144,A,603,4
145,B,517,4
146,A,712,4
147,B,476,4
148,A,505,4
149,B,551,4
150,B,628,4
151,B,353,4
152,B,399,4
153,B,790,4
154,B,411,4
155,B,644,4
156,B,479,4
157,B,465,4
158,B,539,4
159,A,668,4
160,B,790,4
161,B,598,4
162,B,570,4
163,B,691,4
164,A,624,4
165,A,535,4
166,A,519,4
167,A,425,4
168,B,362,4
169,A,630,4
170,B,293,4
171,A,507,4
172,B,407,4
173,A,640,4
174,B,432,4
175,B,483,4
176,A,697,4
177,A,608,4
178,A,646,4
179,B,627,4
180,B,641,4
181,B,615,4
182,A,601,4
183,A,687,4
184,B,628,4
185,B,695,4
186,A,554,4
187,B,409,4
188,A,521,4
189,A,517,4
1,B,577,5
2,B,563,5
3,A,544,5
4,A,600,5
5,B,583,5
6,B,596,5
7,A,552,5
8,B,564,5
9,B,508,5
10,A,542,5
11,B,581,5
12,A,516,5
13,A,590,5
14,B,553,5
15,A,504,5
16,B,559,5
17,A,553,5
18,A,531,5
19,A,533,5
20,A,567,5
21,A,545,5
22,B,576,5
23,A,511,5
24,A,513,5
25,B,596,5
26,A,568,5
27,B,597,5
28,A,557,5
29,A,527,5
30,A,570,5
31,B,537,5
32,A,521,5
33,B,567,5
34,B,586,5
35,A,517,5
36,B,534,5
37,A,584,5
38,B,554,5
39,B,538,5
40,A,492,5
41,A,519,5
42,B,618,5
43,B,580,5
44,A,519,5
45,B,563,5
46,B,554,5
47,A,542,5
48,A,549,5
49,A,546,5
50,A,583,5
51,B,575,5
52,B,599,5
53,A,553,5
54,A,557,5
55,B,608,5
56,B,546,5
57,B,560,5
58,B,613,5
59,B,563,5
60,A,545,5
61,B,530,5
62,A,537,5
63,B,529,5
64,A,560,5
65,B,533,5
66,A,572,5
67,B,544,5
68,A,565,5
69,A,542,5
70,B,617,5
71,A,524,5
72,A,520,5
73,A,580,5
74,B,623,5
75,B,598,5
76,A,514,5
77,B,553,5
78,A,537,5
79,B,542,5
80,A,557,5
81,A,581,5
82,B,544,5
83,B,561,5
84,A,528,5
85,B,621,5
86,B,539,5
87,B,570,5
88,A,539,5
89,B,562,5
90,B,576,5
91,B,596,5
92,B,548,5
93,A,525,5
94,A,550,5
95,B,577,5
96,A,527,5
97,A,544,5
98,A,539,5
99,A,582,5
100,A,556,5
101,A,534,5
102,B,562,5
103,B,577,5
104,B,622,5
105,A,530,5
106,B,567,5
107,A,581,5
108,B,553,5
109,A,543,5
110,A,553,5
111,B,585,5
112,B,602,5
113,A,568,5
114,B,592,5
115,B,558,5
116,B,570,5
117,A,549,5
118,B,575,5
119,A,555,5
120,A,512,5
121,A,581,5
122,B,567,5
123,B,547,5
124,A,592,5
125,A,535,5
126,B,548,5
127,A,563,5
128,A,545,5
129,B,595,5
130,B,548,5
131,B,579,5
132,B,607,5
133,A,550,5
134,B,557,5
135,B,543,5
136,B,527,5
137,A,566,5
138,A,526,5
139,A,578,5
140,A,562,5
141,A,496,5
142,B,561,5
143,B,534,5
144,B,598,5
145,A,569,5
146,A,567,5
147,A,542,5
148,A,562,5
149,B,566,5
150,A,596,5
151,B,521,5
152,A,555,5
153,B,571,5
154,A,533,5
155,A,514,5
156,B,544,5
157,B,568,5
158,B,572,5
159,B,602,5
160,B,530,5
161,B,581,5
162,B,546,5
163,B,572,5
164,B,619,5
165,A,539,5
166,A,543,5
1,A,538,6
2,A,556,6
3,A,557,6
4,A,553,6
5,A,534,6
6,A,542,6
7,B,553,6
8,B,571,6
9,A,555,6
10,B,562,6
11,A,549,6
12,B,590,6
13,B,552,6
14,A,573,6
15,B,549,6
16,B,574,6
17,A,539,6
18,B,558,6
19,B,590,6
20,A,555,6
21,A,540,6
22,A,537,6
23,B,537,6
24,B,591,6
25,B,566,6
26,A,543,6
27,A,569,6
28,A,554,6
29,B,581,6
30,A,555,6
31,A,531,6
32,A,561,6
33,B,581,6
34,B,566,6
35,B,561,6
36,B,569,6
37,B,595,6
38,A,547,6
39,B,563,6
40,B,567,6
41,B,552,6
42,B,565,6
43,A,563,6
44,B,594,6
45,B,555,6
46,B,574,6
47,B,568,6
48,A,562,6
49,A,572,6
50,B,578,6
51,B,575,6
52,A,550,6
53,B,561,6
54,B,572,6
55,A,552,6
56,A,555,6
57,B,562,6
58,A,570,6
59,A,544,6
60,B,595,6
61,B,576,6
62,B,560,6
63,B,570,6
64,A,514,6
65,B,597,6
66,A,540,6
67,A,551,6
68,A,547,6
69,A,547,6
70,B,556,6
71,A,548,6
72,B,584,6
73,B,567,6
74,A,562,6
75,B,552,6
76,A,549,6
77,B,599,6
78,A,564,6
79,B,586,6
80,B,562,6
81,A,551,6
82,B,578,6
83,A,565,6
84,A,551,6
85,B,556,6
86,B,572,6
87,A,550,6
88,A,539,6
89,A,546,6
90,B,562,6
91,A,551,6
92,A,553,6
93,A,563,6
94,B,574,6
95,B,591,6
96,B,565,6
97,A,539,6
98,B,562,6
99,A,546,6
100,B,586,6
101,B,589,6
102,A,559,6
103,B,546,6
104,A,572,6
105,A,563,6
106,B,551,6
107,B,571,6
108,A,548,6
109,A,560,6
110,A,561,6
111,A,538,6
112,B,546,6
113,A,550,6
114,B,574,6
115,B,585,6
116,B,560,6
117,B,596,6
118,A,540,6
119,A,553,6
120,B,574,6
121,A,549,6
122,B,566,6
123,B,583,6
124,A,571,6
125,A,552,6
126,B,589,6
127,A,559,6
128,B,607,6
129,B,547,6
130,B,565,6
131,A,549,6
132,B,589,6
133,B,584,6
134,B,596,6
135,A,567,6
136,B,561,6
137,A,562,6
138,B,578,6
139,A,549,6
140,A,533,6
141,A,552,6
142,A,554,6
143,A,523,6
144,A,552,6
145,B,578,6
146,B,566,6
147,A,549,6
148,B,581,6
149,A,565,6
150,B,590,6
151,A,549,6
152,A,553,6
153,B,557,6
154,A,554,6
155,A,546,6
156,B,536,6
157,B,567,6
158,A,556,6
159,B,552,6
160,B,558,6
161,A,534,6
162,A,538,6
163,B,555,6
164,B,558,6
165,B,569,6
166,B,574,6
167,A,549,6
168,A,551,6
169,B,567,6
170,B,574,6
171,B,554,6
172,B,570,6
173,A,554,6
174,B,563,6
175,A,562,6
176,A,548,6
177,B,547,6
178,B,562,6
179,A,535,6
180,B,570,6
181,A,548,6
1,B,575,7
2,A,650,7
3,A,688,7
4,B,635,7
5,B,879,7
6,A,436,7
7,B,603,7
8,A,469,7
9,A,438,7
10,A,447,7
11,B,360,7
12,B,590,7
13,A,729,7
14,B,433,7
15,A,499,7
16,B,24,7
17,B,925,7
18,B,952,7
19,B,1176,7
20,B,356,7
21,A,605,7
22,A,316,7
23,B,265,7
24,B,746,7
25,A,385,7
26,A,530,7
27,B,730,7
28,A,578,7
29,B,388,7
30,B,623,7
31,B,276,7
32,A,467,7
33,A,562,7
34,B,867,7
35,B,615,7
36,B,592,7
37,B,1016,7
38,A,662,7
39,B,636,7
40,A,374,7
41,B,609,7
42,B,1097,7
43,B,958,7
44,A,533,7
45,A,733,7
46,A,620,7
47,B,627,7
48,A,532,7
49,B,236,7
50,B,560,7
51,A,669,7
52,A,287,7
53,A,585,7
54,B,799,7
55,A,576,7
56,B,677,7
57,A,694,7
58,A,618,7
59,A,635,7
60,B,644,7
61,A,378,7
62,B,750,7
63,B,698,7
64,A,435,7
65,A,416,7
66,B,431,7
67,A,303,7
68,A,197,7
69,B,617,7
70,A,668,7
71,B,492,7
72,A,725,7
73,B,924,7
74,B,738,7
75,A,449,7
76,A,440,7
77,A,239,7
78,A,450,7
79,B,831,7
80,A,430,7
81,A,693,7
82,A,600,7
83,B,785,7
84,B,601,7
85,B,472,7
86,A,701,7
87,B,682,7
88,B,772,7
89,B,734,7
90,B,620,7
91,A,527,7
92,B,755,7
93,A,712,7
94,A,147,7
95,A,319,7
96,A,787,7
97,A,275,7
98,A,654,7
99,B,323,7
100,B,93,7
101,B,318,7
102,B,813,7
103,B,405,7
104,A,521,7
105,B,526,7
106,A,566,7
107,B,514,7
108,B,499,7
109,A,551,7
110,A,555,7
111,B,550,7
112,B,446,7
113,B,551,7
114,A,501,7
115,A,568,7
116,A,425,7
117,B,1037,7
118,B,650,7
119,B,560,7
120,A,414,7
121,A,423,7
122,B,177,7
123,B,635,7
124,A,460,7
125,A,406,7
126,A,674,7
127,B,674,7
128,B,415,7
129,B,245,7
130,B,522,7
131,A,407,7
132,A,628,7
133,A,748,7
134,B,383,7
135,B,799,7
136,B,619,7
137,B,553,7
138,B,468,7
139,A,537,7
140,B,704,7
141,A,647,7
142,A,408,7
143,A,591,7
144,A,504,7
145,A,452,7
146,A,505,7
147,B,394,7
148,B,445,7
149,A,651,7
150,A,686,7
151,B,1256,7
152,A,429,7
153,A,412,7
154,A,598,7
155,B,905,7
156,B,564,7
157,A,588,7
158,B,565,7
159,A,589,7
160,A,700,7
161,B,75,7
162,A,681,7
163,B,618,7
164,A,578,7
165,B,238,7
166,A,515,7
167,A,481,7
168,A,431,7
169,A,862,7
170,B,276,7
171,B,824,7
172,B,792,7
173,A,678,7
174,A,519,7
1,B,582,8
2,B,524,8
3,A,578,8
4,B,678,8
5,A,531,8
6,B,574,8
7,B,561,8
8,B,676,8
9,A,529,8
10,A,556,8
11,B,536,8
12,B,585,8
13,A,499,8
14,A,563,8
15,B,642,8
16,A,525,8
17,A,540,8
18,A,582,8
19,A,528,8
20,A,601,8
21,A,504,8
22,A,531,8
23,A,592,8
24,B,499,8
25,B,573,8
26,B,625,8
27,A,531,8
28,B,542,8
29,A,543,8
30,A,522,8
31,A,573,8
32,A,589,8
33,B,567,8
34,B,553,8
35,B,573,8
36,B,566,8
37,A,562,8
38,B,632,8
39,A,512,8
40,B,646,8
41,B,603,8
42,B,574,8
43,A,562,8
44,A,548,8
45,B,564,8
46,B,536,8
47,B,522,8
48,B,593,8
49,A,467,8
50,A,550,8
51,A,554,8
52,B,560,8
53,A,586,8
54,A,630,8
55,B,585,8
56,B,570,8
57,A,593,8
58,A,607,8
59,B,600,8
60,A,531,8
61,A,572,8
62,B,522,8
63,A,524,8
64,B,656,8
65,B,579,8
66,B,599,8
67,B,581,8
68,A,537,8
69,A,535,8
70,B,587,8
71,B,558,8
72,A,534,8
73,A,481,8
74,A,533,8
75,B,551,8
76,A,562,8
77,A,546,8
78,A,488,8
79,B,529,8
80,B,564,8
81,B,539,8
82,A,600,8
83,A,563,8
84,B,625,8
85,B,576,8
86,A,536,8
87,B,526,8
88,B,464,8
89,A,582,8
90,B,559,8
91,A,552,8
92,A,584,8
93,A,502,8
94,A,535,8
95,A,539,8
96,A,521,8
97,A,593,8
98,B,574,8
99,A,526,8
100,B,612,8
101,A,485,8
102,B,608,8
103,B,503,8
104,A,537,8
105,A,481,8
106,B,591,8
107,A,564,8
108,A,571,8
109,A,542,8
110,A,590,8
111,A,584,8
112,B,574,8
113,A,571,8
114,A,513,8
115,B,539,8
116,A,514,8
117,A,593,8
118,A,579,8
119,B,607,8
120,B,683,8
121,B,589,8
122,A,551,8
123,A,554,8
124,A,520,8
125,A,572,8
126,A,512,8
127,A,573,8
128,A,585,8
129,A,497,8
130,A,519,8
131,B,562,8
132,B,571,8
133,B,579,8
134,A,592,8
135,A,628,8
136,B,530,8
137,A,539,8
138,A,542,8
139,B,573,8
140,A,585,8
141,B,594,8
142,A,537,8
143,A,499,8
144,A,595,8
145,A,556,8
146,B,612,8
147,B,467,8
148,B,539,8
149,A,539,8
150,A,578,8
151,B,617,8
152,B,525,8
153,A,583,8
154,A,568,8
155,B,588,8
156,B,579,8
157,B,572,8
158,B,601,8
159,B,592,8
160,A,499,8
161,B,528,8
162,A,568,8
163,B,609,8
164,A,523,8
165,B,545,8
166,B,592,8
167,A,579,8
168,B,590,8
169,B,598,8
170,A,553,8
171,A,583,8
172,B,563,8
173,A,521,8
174,B,585,8
175,B,476,8
176,A,609,8
177,B,576,8
178,A,523,8
1,A,550,9
2,A,544,9
3,A,561,9
4,A,537,9
5,B,577,9
6,B,554,9
7,B,581,9
8,B,611,9
9,B,563,9
10,B,609,9
11,A,546,9
12,A,540,9
13,A,552,9
14,B,613,9
15,B,558,9
16,A,554,9
17,A,538,9
18,A,528,9
19,B,593,9
20,B,579,9
21,B,593,9
22,B,556,9
23,B,561,9
24,B,586,9
25,A,547,9
26,A,566,9
27,B,554,9
28,A,549,9
29,A,538,9
30,A,560,9
31,B,643,9
32,A,536,9
33,A,559,9
34,B,560,9
35,B,605,9
36,A,556,9
37,A,558,9
38,B,609,9
39,A,576,9
40,A,552,9
41,A,546,9
42,B,572,9
43,A,533,9
44,A,517,9
45,A,543,9
46,A,556,9
47,B,581,9
48,A,552,9
49,B,615,9
50,B,542,9
51,A,538,9
52,B,606,9
53,B,555,9
54,B,598,9
55,A,569,9
56,B,570,9
57,B,626,9
58,A,528,9
59,A,539,9
60,B,572,9
61,B,601,9
62,A,542,9
63,A,559,9
64,B,583,9
65,B,559,9
66,A,589,9
67,B,556,9
68,A,536,9
69,A,530,9
70,B,601,9
71,A,553,9
72,B,604,9
73,B,590,9
74,B,589,9
75,B,580,9
76,B,532,9
77,A,565,9
78,B,592,9
79,B,598,9
80,A,551,9
81,A,553,9
82,B,602,9
83,A,556,9
84,A,524,9
85,B,563,9
86,A,550,9
87,A,571,9
88,B,563,9
89,B,582,9
90,B,594,9
91,B,590,9
92,A,528,9
93,A,557,9
94,A,556,9
95,A,555,9
96,A,528,9
97,B,617,9
98,A,538,9
99,B,558,9
100,B,576,9
101,A,569,9
102,A,556,9
103,B,616,9
104,B,604,9
105,B,588,9
106,A,553,9
107,A,555,9
108,B,565,9
109,B,571,9
110,A,548,9
111,B,580,9
112,B,560,9
113,B,552,9
114,B,617,9
115,B,591,9
116,B,640,9
117,A,541,9
118,B,596,9
119,B,585,9
120,A,525,9
121,A,576,9
122,A,552,9
123,B,598,9
124,B,567,9
125,B,602,9
126,B,596,9
127,A,575,9
128,B,544,9
129,A,554,9
130,B,592,9
131,A,547,9
132,B,586,9
133,A,536,9
134,A,534,9
135,B,583,9
136,B,522,9
137,B,560,9
138,A,558,9
139,A,558,9
140,A,542,9
141,B,576,9
142,A,556,9
143,A,560,9
144,B,611,9
145,B,542,9
146,A,537,9
147,A,547,9
148,A,546,9
149,A,548,9
150,B,584,9
151,B,554,9
152,B,578,9
153,A,523,9
154,A,523,9
155,A,554,9
156,B,565,9
157,A,575,9
158,A,573,9
159,A,581,9
160,B,535,9
161,B,577,9
162,A,532,9
163,B,601,9
164,A,550,9
165,A,553,9
166,B,630,9
167,B,618,9
168,A,535,9
169,B,612,9
170,A,580,9
171,A,585,9
172,A,518,9
173,B,601,9
174,A,562,9
175,B,559,9
176,A,575,9
177,A,569,9
178,B,596,9
179,A,540,9
180,A,541,9
181,B,548,9
182,A,573,9
183,A,541,9
184,A,544,9
185,A,527,9
186,A,549,9
187,B,618,9
